[GlobalSetup]
page_name = [FAM4]
ledbright = [80]
screenbright = [80]
long_press_timing = [1]
WIRELESS_2.4G = [on]
WIRELESS_ID = [8]
WIRELESS_dB = [6]
BATTERY_CHARGE = [off]
group_number = [4]
display_number_ABC = [123]
display_bank_offset = [0]
pc_open_num = [0]
PC_Bank_Select = [4]
PC_group_0 = [1][CC][0][0]
PC_group_1 = [1][CC][0][1]
PC_group_2 = [1][CC][0][2]
PC_group_3 = [1][CC][0][3]
tapcountMIN = [30]
tapcountMAX = [250]
midithrough = [on]
externalmidicontrol = [on]
externalmidicontrolch = [16]
encoderCH = [1]
encoderCCnum = [20]
encoderkeyCCtoggle = [46]
exp1_CH = [1]
exp1_CC = [0]
exp1_min = [0]
exp1_max = [127]
exp2_CH = [2]
exp2_CC = [1]
exp2_min = [0]
exp2_max = [127]

[key1]
keytimes = [1]
ledmode = [select]
ledcolor0 = [0x00FF00][0x00FF00][0x00FF00]
ledcolor1 = [0x00FF00][0x00FF00][0x00FF00]
short_dw1_name = [Preset1]
short_dw1 = [1][PC][auto0][-]

[key2]
keytimes = [1]
ledmode = [select]
ledcolor0 = [0x00FF00][0x00FF00][0x00FF00]
ledcolor1 = [0x00FF00][0x00FF00][0x00FF00]
short_dw1_name = [Preset2]
short_dw1 = [1][PC][auto1][-]

[key3]
keytimes = [1]
ledmode = [select]
ledcolor0 = [0x00FF00][0x00FF00][0x00FF00]
ledcolor1 = [0x00FF00][0x00FF00][0x00FF00]
short_dw1_name = [Preset3]
short_dw1 = [1][PC][auto2][-]

[key4]
keytimes = [1]
ledmode = [select]
ledcolor0 = [0x00FF00][0x00FF00][0x00FF00]
ledcolor1 = [0x00FF00][0x00FF00][0x00FF00]
short_dw1_name = [Preset4]
short_dw1 = [1][PC][auto3][-]

[key5]
keytimes = [1]
ledmode = [normal]
ledcolor0 = [0x666666][0x666666][0x666666]
ledcolor1 = [0x666666][0x666666][0x666666]
short_dw1_name = [BANK+]
short_dw1 = [1][PC][bank_inc][-]

[keyA]
keytimes = [1]
ledmode = [select1]
ledcolor0 = [0xFF0000][0xFF0000][0xFF0000]
ledcolor1 = [0xFF0000][0xFF0000][0xFF0000]
short_dw1_name = [Scene1]
short_dw1 = [1][CC][15][0]

[keyB]
keytimes = [1]
ledmode = [select1]
ledcolor0 = [0xFF0000][0xFF0000][0xFF0000]
ledcolor1 = [0xFF0000][0xFF0000][0xFF0000]
short_dw1_name = [Scene2]
short_dw1 = [1][CC][15][1]

[keyC]
keytimes = [1]
ledmode = [select1]
ledcolor0 = [0xFF0000][0xFF0000][0xFF0000]
ledcolor1 = [0xFF0000][0xFF0000][0xFF0000]
short_dw1_name = [Scene3]
short_dw1 = [1][CC][15][2]

[keyD]
keytimes = [1]
ledmode = [select1]
ledcolor0 = [0xFF0000][0xFF0000][0xFF0000]
ledcolor1 = [0xFF0000][0xFF0000][0xFF0000]
short_dw1_name = [Scene4]
short_dw1 = [1][CC][15][3]

[keyE]
keytimes = [1]
ledmode = [normal]
ledcolor0 = [0x666666][0x666666][0x666666]
ledcolor1 = [0x666666][0x666666][0x666666]
short_dw1_name = [BANK-]
short_dw1 = [1][PC][bank_dec][-]
